frame_000_delay-0.5s,frame_000_delay-0.5s.png
frame_001_delay-0.5s,frame_001_delay-0.5s.png
frame_002_delay-0.5s,frame_002_delay-0.5s.png
frame_003_delay-0.5s,frame_003_delay-0.5s.png
frame_004_delay-0.5s,frame_004_delay-0.5s.png
frame_005_delay-0.5s,frame_005_delay-0.5s.png
frame_006_delay-0.5s,frame_006_delay-0.5s.png
frame_007_delay-0.5s,frame_007_delay-0.5s.png
frame_008_delay-0.5s,frame_008_delay-0.5s.png
frame_009_delay-0.5s,frame_009_delay-0.5s.png
frame_010_delay-0.5s,frame_010_delay-0.5s.png
frame_011_delay-0.5s,frame_011_delay-0.5s.png
frame_012_delay-0.5s,frame_012_delay-0.5s.png
frame_013_delay-0.5s,frame_013_delay-0.5s.png
frame_014_delay-0.5s,frame_014_delay-0.5s.png
frame_015_delay-0.5s,frame_015_delay-0.5s.png
frame_016_delay-0.5s,frame_016_delay-0.5s.png
frame_017_delay-0.5s,frame_017_delay-0.5s.png
frame_018_delay-0.5s,frame_018_delay-0.5s.png
frame_019_delay-0.5s,frame_019_delay-0.5s.png
frame_020_delay-0.5s,frame_020_delay-0.5s.png
frame_021_delay-0.5s,frame_021_delay-0.5s.png
frame_022_delay-0.5s,frame_022_delay-0.5s.png
frame_023_delay-0.5s,frame_023_delay-0.5s.png
frame_024_delay-0.5s,frame_024_delay-0.5s.png
frame_025_delay-0.5s,frame_025_delay-0.5s.png
frame_026_delay-0.5s,frame_026_delay-0.5s.png
frame_027_delay-0.5s,frame_027_delay-0.5s.png
frame_028_delay-0.5s,frame_028_delay-0.5s.png
frame_029_delay-0.5s,frame_029_delay-0.5s.png
frame_030_delay-0.5s,frame_030_delay-0.5s.png
frame_031_delay-0.5s,frame_031_delay-0.5s.png
frame_032_delay-0.5s,frame_032_delay-0.5s.png
frame_033_delay-0.5s,frame_033_delay-0.5s.png
frame_034_delay-0.5s,frame_034_delay-0.5s.png
frame_035_delay-0.5s,frame_035_delay-0.5s.png
frame_036_delay-0.5s,frame_036_delay-0.5s.png
frame_037_delay-0.5s,frame_037_delay-0.5s.png
frame_038_delay-0.5s,frame_038_delay-0.5s.png
frame_039_delay-0.5s,frame_039_delay-0.5s.png
frame_040_delay-0.5s,frame_040_delay-0.5s.png
frame_041_delay-0.5s,frame_041_delay-0.5s.png
frame_042_delay-0.5s,frame_042_delay-0.5s.png
frame_043_delay-0.5s,frame_043_delay-0.5s.png
frame_044_delay-0.5s,frame_044_delay-0.5s.png
frame_045_delay-0.5s,frame_045_delay-0.5s.png
frame_046_delay-0.5s,frame_046_delay-0.5s.png
frame_047_delay-0.5s,frame_047_delay-0.5s.png
frame_048_delay-0.5s,frame_048_delay-0.5s.png
frame_049_delay-0.5s,frame_049_delay-0.5s.png
frame_050_delay-0.5s,frame_050_delay-0.5s.png
frame_051_delay-0.5s,frame_051_delay-0.5s.png
frame_052_delay-0.5s,frame_052_delay-0.5s.png
frame_053_delay-0.5s,frame_053_delay-0.5s.png
frame_054_delay-0.5s,frame_054_delay-0.5s.png
frame_055_delay-0.5s,frame_055_delay-0.5s.png
frame_056_delay-0.5s,frame_056_delay-0.5s.png
frame_057_delay-0.5s,frame_057_delay-0.5s.png
frame_058_delay-0.5s,frame_058_delay-0.5s.png
frame_059_delay-0.5s,frame_059_delay-0.5s.png
frame_060_delay-0.5s,frame_060_delay-0.5s.png
frame_061_delay-0.5s,frame_061_delay-0.5s.png
frame_062_delay-0.5s,frame_062_delay-0.5s.png
frame_063_delay-0.5s,frame_063_delay-0.5s.png
frame_064_delay-0.5s,frame_064_delay-0.5s.png
frame_065_delay-0.5s,frame_065_delay-0.5s.png
frame_066_delay-0.5s,frame_066_delay-0.5s.png
frame_067_delay-0.5s,frame_067_delay-0.5s.png
frame_068_delay-0.5s,frame_068_delay-0.5s.png
frame_069_delay-0.5s,frame_069_delay-0.5s.png
frame_070_delay-0.5s,frame_070_delay-0.5s.png
frame_071_delay-0.5s,frame_071_delay-0.5s.png
frame_072_delay-0.5s,frame_072_delay-0.5s.png
frame_073_delay-0.5s,frame_073_delay-0.5s.png
frame_074_delay-0.5s,frame_074_delay-0.5s.png
frame_075_delay-0.5s,frame_075_delay-0.5s.png
frame_076_delay-0.5s,frame_076_delay-0.5s.png
frame_077_delay-0.5s,frame_077_delay-0.5s.png
frame_078_delay-0.5s,frame_078_delay-0.5s.png
frame_079_delay-0.5s,frame_079_delay-0.5s.png
frame_080_delay-0.5s,frame_080_delay-0.5s.png
frame_081_delay-0.5s,frame_081_delay-0.5s.png
frame_082_delay-0.5s,frame_082_delay-0.5s.png
frame_083_delay-0.5s,frame_083_delay-0.5s.png
frame_084_delay-0.5s,frame_084_delay-0.5s.png
frame_085_delay-0.5s,frame_085_delay-0.5s.png
frame_086_delay-0.5s,frame_086_delay-0.5s.png
frame_087_delay-0.5s,frame_087_delay-0.5s.png
frame_088_delay-0.5s,frame_088_delay-0.5s.png
frame_089_delay-0.5s,frame_089_delay-0.5s.png
frame_090_delay-0.5s,frame_090_delay-0.5s.png
frame_091_delay-0.5s,frame_091_delay-0.5s.png
frame_092_delay-0.5s,frame_092_delay-0.5s.png
frame_093_delay-0.5s,frame_093_delay-0.5s.png
frame_094_delay-0.5s,frame_094_delay-0.5s.png
frame_095_delay-0.5s,frame_095_delay-0.5s.png
frame_096_delay-0.5s,frame_096_delay-0.5s.png
frame_097_delay-0.5s,frame_097_delay-0.5s.png
frame_098_delay-0.5s,frame_098_delay-0.5s.png
frame_099_delay-0.5s,frame_099_delay-0.5s.png
frame_100_delay-0.5s,frame_100_delay-0.5s.png
frame_101_delay-0.5s,frame_101_delay-0.5s.png
frame_102_delay-0.5s,frame_102_delay-0.5s.png
frame_103_delay-0.5s,frame_103_delay-0.5s.png
frame_104_delay-0.5s,frame_104_delay-0.5s.png
frame_105_delay-0.5s,frame_105_delay-0.5s.png
frame_106_delay-0.5s,frame_106_delay-0.5s.png
frame_107_delay-0.5s,frame_107_delay-0.5s.png
frame_108_delay-0.5s,frame_108_delay-0.5s.png
frame_109_delay-0.5s,frame_109_delay-0.5s.png
frame_110_delay-0.5s,frame_110_delay-0.5s.png
frame_111_delay-0.5s,frame_111_delay-0.5s.png
frame_112_delay-0.5s,frame_112_delay-0.5s.png
frame_113_delay-0.5s,frame_113_delay-0.5s.png
frame_114_delay-0.5s,frame_114_delay-0.5s.png
frame_115_delay-0.5s,frame_115_delay-0.5s.png
frame_116_delay-0.5s,frame_116_delay-0.5s.png
frame_117_delay-0.5s,frame_117_delay-0.5s.png
frame_118_delay-0.5s,frame_118_delay-0.5s.png
frame_119_delay-0.5s,frame_119_delay-0.5s.png
frame_120_delay-0.5s,frame_120_delay-0.5s.png
frame_121_delay-0.5s,frame_121_delay-0.5s.png
frame_122_delay-0.5s,frame_122_delay-0.5s.png
frame_123_delay-0.5s,frame_123_delay-0.5s.png
frame_124_delay-0.5s,frame_124_delay-0.5s.png
frame_125_delay-0.5s,frame_125_delay-0.5s.png
frame_126_delay-0.5s,frame_126_delay-0.5s.png
frame_127_delay-0.5s,frame_127_delay-0.5s.png
frame_128_delay-0.5s,frame_128_delay-0.5s.png
frame_129_delay-0.5s,frame_129_delay-0.5s.png
frame_130_delay-0.5s,frame_130_delay-0.5s.png
frame_131_delay-0.5s,frame_131_delay-0.5s.png
frame_132_delay-0.5s,frame_132_delay-0.5s.png
frame_133_delay-0.5s,frame_133_delay-0.5s.png
frame_134_delay-0.5s,frame_134_delay-0.5s.png
frame_135_delay-0.5s,frame_135_delay-0.5s.png
frame_136_delay-0.5s,frame_136_delay-0.5s.png
frame_137_delay-0.5s,frame_137_delay-0.5s.png
frame_138_delay-0.5s,frame_138_delay-0.5s.png
frame_139_delay-0.5s,frame_139_delay-0.5s.png
frame_140_delay-0.5s,frame_140_delay-0.5s.png
frame_141_delay-0.5s,frame_141_delay-0.5s.png
frame_142_delay-0.5s,frame_142_delay-0.5s.png
frame_143_delay-0.5s,frame_143_delay-0.5s.png
frame_144_delay-0.5s,frame_144_delay-0.5s.png
frame_145_delay-0.5s,frame_145_delay-0.5s.png
frame_146_delay-0.5s,frame_146_delay-0.5s.png
frame_147_delay-0.5s,frame_147_delay-0.5s.png
frame_148_delay-0.5s,frame_148_delay-0.5s.png
frame_149_delay-0.5s,frame_149_delay-0.5s.png
